Code INS;Entités administratives;Langue;Code NIS;Administratieve eenheden;Taal;;;;;;;;;
01000;ROYAUME;;01000;HET RIJK;;;;;;;;;;
04000;RÉGION DE BRUXELLES-CAPITALE;;04000;BRUSSELS HOOFDSTEDELIJK GEWEST;;;;;;;;;;
21000;Arrondissement de Bruxelles-Capitale;;21000;Arrondissement Brussel Hoofdstad;;;;;;;;;;
21001;Anderlecht;FN;21001;Anderlecht;NF;;;;;;;;;
21002;Auderghem;FN;21002;Oudergem;NF;;;;;;;;;
21003;Berchem-Sainte-Agathe;FN;21003;Sint-Agatha-Berchem;NF;;;;;;;;;
21004;Bruxelles;FN;21004;Brussel;NF;;;;;;;;;
21005;Etterbeek;FN;21005;Etterbeek;NF;;;;;;;;;
21006;Evere;FN;21006;Evere;NF;;;;;;;;;
21007;Forest;FN;21007;Vorst;NF;;;;;;;;;
21008;Ganshoren;FN;21008;Ganshoren;NF;;;;;;;;;
21009;Ixelles;FN;21009;Elsene;NF;;;;;;;;;
21010;Jette;FN;21010;Jette;NF;;;;;;;;;
21011;Koekelberg;FN;21011;Koekelberg;NF;;;;;;;;;
21012;Molenbeek-Saint-Jean;FN;21012;Sint-Jans-Molenbeek;NF;;;;;;;;;
21013;Saint-Gilles;FN;21013;Sint-Gillis;NF;;;;;;;;;
21014;Saint-Josse-ten-Noode;FN;21014;Sint-Joost-ten-Node;NF;;;;;;;;;
21015;Schaerbeek;FN;21015;Schaarbeek;NF;;;;;;;;;
21016;Uccle;FN;21016;Ukkel;NF;;;;;;;;;
21017;Watermael-Boitsfort;FN;21017;Watermaal-Bosvoorde;NF;;;;;;;;;
21018;Woluwe-Saint-Lambert;FN;21018;Sint-Lambrechts-Woluwe;NF;;;;;;;;;
21019;Woluwe-Saint-Pierre;FN;21019;Sint-Pieters-Woluwe;NF;;;;;;;;;
02000;RÉGION FLAMANDE;;02000;VLAAMS GEWEST;;;;;;;;;;
10000;Province d'Anvers;;10000;Provincie Antwerpen;;;;;;;;;;
11000;Arrondissement d'Anvers;;11000;Arrondissement Antwerpen;;;;;;;;;;
11001;Aartselaar;N;11001;Aartselaar;N;;;;;;;;;
11002;Anvers;N;11002;Antwerpen;N;;;;;;;;;
11004;Boechout;N;11004;Boechout;N;;;;;;;;;
11005;Boom;N;11005;Boom;N;;;;;;;;;
11007;Borsbeek;N;11007;Borsbeek;N;;;;;;;;;
11008;Brasschaat;N;11008;Brasschaat;N;;;;;;;;;
11009;Brecht;N;11009;Brecht;N;;;;;;;;;
11013;Edegem;N;11013;Edegem;N;;;;;;;;;
11016;Essen;N;11016;Essen;N;;;;;;;;;
11018;Hemiksem;N;11018;Hemiksem;N;;;;;;;;;
11021;Hove;N;11021;Hove;N;;;;;;;;;
11022;Kalmthout;N;11022;Kalmthout;N;;;;;;;;;
11023;Kapellen;N;11023;Kapellen;N;;;;;;;;;
11024;Kontich;N;11024;Kontich;N;;;;;;;;;
11025;Lint;N;11025;Lint;N;;;;;;;;;
11057;Malle;N;11057;Malle;N;;;;;;;;;
11029;Mortsel;N;11029;Mortsel;N;;;;;;;;;
11030;Niel;N;11030;Niel;N;;;;;;;;;
11035;Ranst;N;11035;Ranst;N;;;;;;;;;
11037;Rumst;N;11037;Rumst;N;;;;;;;;;
11038;Schelle;N;11038;Schelle;N;;;;;;;;;
11039;Schilde;N;11039;Schilde;N;;;;;;;;;
11040;Schoten;N;11040;Schoten;N;;;;;;;;;
11044;Stabroek;N;11044;Stabroek;N;;;;;;;;;
11050;Wijnegem;N;11050;Wijnegem;N;;;;;;;;;
11052;Wommelgem;N;11052;Wommelgem;N;;;;;;;;;
11053;Wuustwezel;N;11053;Wuustwezel;N;;;;;;;;;
11054;Zandhoven;N;11054;Zandhoven;N;;;;;;;;;
11055;Zoersel;N;11055;Zoersel;N;;;;;;;;;
11056;Zwijndrecht;N;11056;Zwijndrecht;N;;;;;;;;;
12000;Arrondissement de Malines;;12000;Arrondissement Mechelen;;;;;;;;;;
12002;Berlaar;N;12002;Berlaar;N;;;;;;;;;
12005;Bonheiden;N;12005;Bonheiden;N;;;;;;;;;
12007;Bornem;N;12007;Bornem;N;;;;;;;;;
12009;Duffel;N;12009;Duffel;N;;;;;;;;;
12014;Heist-op-den-Berg;N;12014;Heist-op-den-Berg;N;;;;;;;;;
12021;Lierre;N;12021;Lier;N;;;;;;;;;
12025;Malines;N;12025;Mechelen;N;;;;;;;;;
12026;Nijlen;N;12026;Nijlen;N;;;;;;;;;
12029;Putte;N;12029;Putte;N;;;;;;;;;
12041;Puurs-Sint-Amands;N;12041;Puurs-Sint-Amands;N;;;;;;;;;
12035;Sint-Katelijne-Waver;N;12035;Sint-Katelijne-Waver;N;;;;;;;;;
12040;Willebroek;N;12040;Willebroek;N;;;;;;;;;
13000;Arrondissement de Turnhout;;13000;Arrondissement Turnhout;;;;;;;;;;
13001;Arendonk;N;13001;Arendonk;N;;;;;;;;;
13002;Baerle-Duc;N;13002;Baarle-Hertog;N;;;;;;;;;
13003;Balen;N;13003;Balen;N;;;;;;;;;
13004;Beerse;N;13004;Beerse;N;;;;;;;;;
13006;Dessel;N;13006;Dessel;N;;;;;;;;;
13008;Geel;N;13008;Geel;N;;;;;;;;;
13010;Grobbendonk;N;13010;Grobbendonk;N;;;;;;;;;
13011;Herentals;N;13011;Herentals;N;;;;;;;;;
13012;Herenthout;N;13012;Herenthout;N;;;;;;;;;
13013;Herselt;N;13013;Herselt;N;;;;;;;;;
13014;Hoogstraten;N;13014;Hoogstraten;N;;;;;;;;;
13016;Hulshout;N;13016;Hulshout;N;;;;;;;;;
13017;Kasterlee;N;13017;Kasterlee;N;;;;;;;;;
13053;Laakdal;N;13053;Laakdal;N;;;;;;;;;
13019;Lille;N;13019;Lille;N;;;;;;;;;
13021;Meerhout;N;13021;Meerhout;N;;;;;;;;;
13023;Merksplas;N;13023;Merksplas;N;;;;;;;;;
13025;Mol;N;13025;Mol;N;;;;;;;;;
13029;Olen;N;13029;Olen;N;;;;;;;;;
13031;Oud-Turnhout;N;13031;Oud-Turnhout;N;;;;;;;;;
13035;Ravels;N;13035;Ravels;N;;;;;;;;;
13036;Retie;N;13036;Retie;N;;;;;;;;;
13037;Rijkevorsel;N;13037;Rijkevorsel;N;;;;;;;;;
13040;Turnhout;N;13040;Turnhout;N;;;;;;;;;
13044;Vorselaar;N;13044;Vorselaar;N;;;;;;;;;
13046;Vosselaar;N;13046;Vosselaar;N;;;;;;;;;
13049;Westerlo;N;13049;Westerlo;N;;;;;;;;;
20001;Province du Brabant Flamand;;20001;Provincie Vlaams-Brabant;;;;;;;;;;
23000;Arrondissement de Hal-Vilvorde;;23000;Arrondissement Halle-Vilvoorde;;;;;;;;;;
23105;Affligem;N;23105;Affligem;N;;;;;;;;;
23002;Asse;N;23002;Asse;N;;;;;;;;;
23003;Beersel;N;23003;Beersel;N;;;;;;;;;
23009;Biévène;N;23009;Bever;N;;;;;;;;;
23016;Dilbeek;N;23016;Dilbeek;N;;;;;;;;;
23098;Drogenbos;N;23098;Drogenbos;N;;;;;;;;;
23023;Gammerages;N;23023;Galmaarden;N;;;;;;;;;
23024;Gooik;N;23024;Gooik;N;;;;;;;;;
23025;Grimbergen;N;23025;Grimbergen;N;;;;;;;;;
23027;Hal;N;23027;Halle;N;;;;;;;;;
23032;Herne;N;23032;Herne;N;;;;;;;;;
23033;Hoeilaart;N;23033;Hoeilaart;N;;;;;;;;;
23038;Kampenhout;N;23038;Kampenhout;N;;;;;;;;;
23039;Kapelle-op-den-Bos;N;23039;Kapelle-op-den-Bos;N;;;;;;;;;
23099;Kraainem;N;23099;Kraainem;N;;;;;;;;;
23104;Lennik;N;23104;Lennik;N;;;;;;;;;
23044;Liedekerke;N;23044;Liedekerke;N;;;;;;;;;
23100;Linkebeek;N;23100;Linkebeek;N;;;;;;;;;
23045;Londerzeel;N;23045;Londerzeel;N;;;;;;;;;
23047;Machelen;N;23047;Machelen;N;;;;;;;;;
23050;Meise;N;23050;Meise;N;;;;;;;;;
23052;Merchtem;N;23052;Merchtem;N;;;;;;;;;
23060;Opwijk;N;23060;Opwijk;N;;;;;;;;;
23062;Overijse;N;23062;Overijse;N;;;;;;;;;
23064;Pepingen;N;23064;Pepingen;N;;;;;;;;;
23101;Rhode-Saint-Genèse;N;23101;Sint-Genesius-Rode;N;;;;;;;;;
23097;Roosdaal;N;23097;Roosdaal;N;;;;;;;;;
23077;Sint-Pieters-Leeuw;N;23077;Sint-Pieters-Leeuw;N;;;;;;;;;
23081;Steenokkerzeel;N;23081;Steenokkerzeel;N;;;;;;;;;
23086;Ternat;N;23086;Ternat;N;;;;;;;;;
23088;Vilvorde;N;23088;Vilvoorde;N;;;;;;;;;
23102;Wemmel;N;23102;Wemmel;N;;;;;;;;;
23103;Wezembeek-Oppem;N;23103;Wezembeek-Oppem;N;;;;;;;;;
23094;Zaventem;N;23094;Zaventem;N;;;;;;;;;
23096;Zemst;N;23096;Zemst;N;;;;;;;;;
24000;Arrondissement de Louvain;;24000;Arrondissement Leuven;;;;;;;;;;
24001;Aarschot;N;24001;Aarschot;N;;;;;;;;;
24007;Begijnendijk;N;24007;Begijnendijk;N;;;;;;;;;
24008;Bekkevoort;N;24008;Bekkevoort;N;;;;;;;;;
24009;Bertem;N;24009;Bertem;N;;;;;;;;;
24011;Bierbeek;N;24011;Bierbeek;N;;;;;;;;;
24014;Boortmeerbeek;N;24014;Boortmeerbeek;N;;;;;;;;;
24016;Boutersem;N;24016;Boutersem;N;;;;;;;;;
24020;Diest;N;24020;Diest;N;;;;;;;;;
24028;Geetbets;N;24028;Geetbets;N;;;;;;;;;
24137;Glabbeek;N;24137;Glabbeek;N;;;;;;;;;
24033;Haacht;N;24033;Haacht;N;;;;;;;;;
24038;Herent;N;24038;Herent;N;;;;;;;;;
24041;Hoegaarden;N;24041;Hoegaarden;N;;;;;;;;;
24043;Holsbeek;N;24043;Holsbeek;N;;;;;;;;;
24045;Huldenberg;N;24045;Huldenberg;N;;;;;;;;;
24048;Keerbergen;N;24048;Keerbergen;N;;;;;;;;;
24054;Kortenaken;N;24054;Kortenaken;N;;;;;;;;;
24055;Kortenberg;N;24055;Kortenberg;N;;;;;;;;;
24059;Landen;N;24059;Landen;N;;;;;;;;;
24130;Léau;N;24130;Zoutleeuw;N;;;;;;;;;
24133;Linter;N;24133;Linter;N;;;;;;;;;
24062;Louvain;N;24062;Leuven;N;;;;;;;;;
24066;Lubbeek;N;24066;Lubbeek;N;;;;;;;;;
24134;Montaigu-Zichem;N;24134;Scherpenheuvel-Zichem;N;;;;;;;;;
24086;Oud-Heverlee;N;24086;Oud-Heverlee;N;;;;;;;;;
24094;Rotselaar;N;24094;Rotselaar;N;;;;;;;;;
24104;Tervuren;N;24104;Tervuren;N;;;;;;;;;
24135;Tielt-Winge;N;24135;Tielt-Winge;N;;;;;;;;;
24107;Tirlemont;N;24107;Tienen;N;;;;;;;;;
24109;Tremelo;N;24109;Tremelo;N;;;;;;;;;
30000;Province de Flandre Occidentale;;30000;Provincie West-Vlaanderen;;;;;;;;;;
31000;Arrondissement de Bruges;;31000;Arrondissement Brugge;;;;;;;;;;
31003;Beernem;N;31003;Beernem;N;;;;;;;;;
31004;Blankenberge;N;31004;Blankenberge;N;;;;;;;;;
31005;Bruges;N;31005;Brugge;N;;;;;;;;;
31006;Damme;N;31006;Damme;N;;;;;;;;;
31012;Jabbeke;N;31012;Jabbeke;N;;;;;;;;;
31043;Knokke-Heist;N;31043;Knokke-Heist;N;;;;;;;;;
31022;Oostkamp;N;31022;Oostkamp;N;;;;;;;;;
31033;Torhout;N;31033;Torhout;N;;;;;;;;;
31040;Zedelgem;N;31040;Zedelgem;N;;;;;;;;;
31042;Zuienkerke;N;31042;Zuienkerke;N;;;;;;;;;
34000;Arrondissement de Courtrai;;34000;Arrondissement Kortrijk;;;;;;;;;;
34002;Anzegem;N;34002;Anzegem;N;;;;;;;;;
34003;Avelgem;N;34003;Avelgem;N;;;;;;;;;
34022;Courtrai;N;34022;Kortrijk;N;;;;;;;;;
34009;Deerlijk;N;34009;Deerlijk;N;;;;;;;;;
34043;Espierres-Helchin;N;34043;Spiere-Helkijn;N;;;;;;;;;
34013;Harelbeke;N;34013;Harelbeke;N;;;;;;;;;
34023;Kuurne;N;34023;Kuurne;N;;;;;;;;;
34025;Lendelede;N;34025;Lendelede;N;;;;;;;;;
34027;Menin;N;34027;Menen;N;;;;;;;;;
34040;Waregem;N;34040;Waregem;N;;;;;;;;;
34041;Wevelgem;N;34041;Wevelgem;N;;;;;;;;;
34042;Zwevegem;N;34042;Zwevegem;N;;;;;;;;;
32000;Arrondissement de Dixmude;;32000;Arrondissement Diksmuide;;;;;;;;;;
32003;Dixmude;N;32003;Diksmuide;N;;;;;;;;;
32006;Houthulst;N;32006;Houthulst;N;;;;;;;;;
32010;Koekelare;N;32010;Koekelare;N;;;;;;;;;
32011;Kortemark;N;32011;Kortemark;N;;;;;;;;;
32030;Lo-Reninge;N;32030;Lo-Reninge;N;;;;;;;;;
38000;Arrondissement de Furnes;;38000;Arrondissement Veurne;;;;;;;;;;
38002;Alveringem;N;38002;Alveringem;N;;;;;;;;;
38025;Furnes;N;38025;Veurne;N;;;;;;;;;
38014;Koksijde;N;38014;Koksijde;N;;;;;;;;;
38008;La Panne;N;38008;De Panne;N;;;;;;;;;
38016;Nieuport;N;38016;Nieuwpoort;N;;;;;;;;;
35000;Arrondissement d'Ostende;;35000;Arrondissement Oostende;;;;;;;;;;
35002;Bredene;N;35002;Bredene;N;;;;;;;;;
35029;De Haan;N;35029;De Haan;N;;;;;;;;;
35005;Gistel;N;35005;Gistel;N;;;;;;;;;
35006;Ichtegem;N;35006;Ichtegem;N;;;;;;;;;
35011;Middelkerke;N;35011;Middelkerke;N;;;;;;;;;
35013;Ostende;N;35013;Oostende;N;;;;;;;;;
35014;Oudenburg;N;35014;Oudenburg;N;;;;;;;;;
36000;Arrondissement de Roulers;;36000;Arrondissement Roeselare;;;;;;;;;;
36006;Hooglede;N;36006;Hooglede;N;;;;;;;;;
36007;Ingelmunster;N;36007;Ingelmunster;N;;;;;;;;;
36008;Izegem;N;36008;Izegem;N;;;;;;;;;
36010;Ledegem;N;36010;Ledegem;N;;;;;;;;;
36011;Lichtervelde;N;36011;Lichtervelde;N;;;;;;;;;
36012;Moorslede;N;36012;Moorslede;N;;;;;;;;;
36015;Roulers;N;36015;Roeselare;N;;;;;;;;;
36019;Staden;N;36019;Staden;N;;;;;;;;;
37000;Arrondissement de Tielt;;37000;Arrondissement Tielt;;;;;;;;;;
37020;Ardooie;N;37020;Ardooie;N;;;;;;;;;
37002;Dentergem;N;37002;Dentergem;N;;;;;;;;;
37007;Meulebeke;N;37007;Meulebeke;N;;;;;;;;;
37010;Oostrozebeke;N;37010;Oostrozebeke;N;;;;;;;;;
37011;Pittem;N;37011;Pittem;N;;;;;;;;;
37012;Ruiselede;N;37012;Ruiselede;N;;;;;;;;;
37015;Tielt;N;37015;Tielt;N;;;;;;;;;
37017;Wielsbeke;N;37017;Wielsbeke;N;;;;;;;;;
37018;Wingene;N;37018;Wingene;N;;;;;;;;;
33000;Arrondissement d'Ypres;;33000;Arrondissement Ieper;;;;;;;;;;
33039;Heuvelland;N;33039;Heuvelland;N;;;;;;;;;
33040;Langemark-Poelkapelle;N;33040;Langemark-Poelkapelle;N;;;;;;;;;
33016;Messines;N;33016;Mesen;N;;;;;;;;;
33021;Poperinge;N;33021;Poperinge;N;;;;;;;;;
33041;Vleteren;N;33041;Vleteren;N;;;;;;;;;
33029;Wervik;N;33029;Wervik;N;;;;;;;;;
33011;Ypres;N;33011;Ieper;N;;;;;;;;;
33037;Zonnebeke;N;33037;Zonnebeke;N;;;;;;;;;
40000;Province de Flandre Orientale;;40000;Provincie Oost-Vlaanderen;;;;;;;;;;
41000;Arrondissement d'Alost;;41000;Arrondissement Aalst;;;;;;;;;;
41002;Alost;N;41002;Aalst;N;;;;;;;;;
41011;Denderleeuw;N;41011;Denderleeuw;N;;;;;;;;;
41082;Erpe-Mere;N;41082;Erpe-Mere;N;;;;;;;;;
41018;Grammont;N;41018;Geraardsbergen;N;;;;;;;;;
41024;Haaltert;N;41024;Haaltert;N;;;;;;;;;
41027;Herzele;N;41027;Herzele;N;;;;;;;;;
41034;Lede;N;41034;Lede;N;;;;;;;;;
41048;Ninove;N;41048;Ninove;N;;;;;;;;;
41063;Sint-Lievens-Houtem;N;41063;Sint-Lievens-Houtem;N;;;;;;;;;
41081;Zottegem;N;41081;Zottegem;N;;;;;;;;;
45000;Arrondissement d'Audenarde;;45000;Arrondissement Oudenaarde;;;;;;;;;;
45035;Audenarde;N;45035;Oudenaarde;N;;;;;;;;;
45059;Brakel;N;45059;Brakel;N;;;;;;;;;
45062;Horebeke;N;45062;Horebeke;N;;;;;;;;;
45060;Kluisbergen;N;45060;Kluisbergen;N;;;;;;;;;
45068;Kruisem;N;45068;Kruisem;N;;;;;;;;;
45063;Lierde;N;45063;Lierde;N;;;;;;;;;
45064;Maarkedal;N;45064;Maarkedal;N;;;;;;;;;
45041;Renaix;N;45041;Ronse;N;;;;;;;;;
45061;Wortegem-Petegem;N;45061;Wortegem-Petegem;N;;;;;;;;;
45065;Zwalm;N;45065;Zwalm;N;;;;;;;;;
43000;Arrondissement d'Eeklo;;43000;Arrondissement Eeklo;;;;;;;;;;
43002;Assenede;N;43002;Assenede;N;;;;;;;;;
43005;Eeklo;N;43005;Eeklo;N;;;;;;;;;
43007;Kaprijke;N;43007;Kaprijke;N;;;;;;;;;
43010;Maldegem;N;43010;Maldegem;N;;;;;;;;;
43014;Sint-Laureins;N;43014;Sint-Laureins;N;;;;;;;;;
43018;Zelzate;N;43018;Zelzate;N;;;;;;;;;
44000;Arrondissement de Gand;;44000;Arrondissement Gent;;;;;;;;;;
44084;Aalter;N;44084;Aalter;N;;;;;;;;;
44012;De Pinte;N;44012;De Pinte;N;;;;;;;;;
44083;Deinze;N;44083;Deinze;N;;;;;;;;;
44013;Destelbergen;N;44013;Destelbergen;N;;;;;;;;;
44019;Evergem;N;44019;Evergem;N;;;;;;;;;
44021;Gand;N;44021;Gent;N;;;;;;;;;
44020;Gavere;N;44020;Gavere;N;;;;;;;;;
44085;Lievegem;N;44085;Lievegem;N;;;;;;;;;
44034;Lochristi;N;44034;Lochristi;N;;;;;;;;;
44040;Melle;N;44040;Melle;N;;;;;;;;;
44043;Merelbeke;N;44043;Merelbeke;N;;;;;;;;;
44045;Moerbeke;N;44045;Moerbeke;N;;;;;;;;;
44048;Nazareth;N;44048;Nazareth;N;;;;;;;;;
44052;Oosterzele;N;44052;Oosterzele;N;;;;;;;;;
44064;Sint-Martens-Latem;N;44064;Sint-Martens-Latem;N;;;;;;;;;
44073;Wachtebeke;N;44073;Wachtebeke;N;;;;;;;;;
44081;Zulte;N;44081;Zulte;N;;;;;;;;;
46000;Arrondissement de Saint-Nicolas;;46000;Arrondissement Sint-Niklaas;;;;;;;;;;
46003;Beveren;N;46003;Beveren;N;;;;;;;;;
46013;Kruibeke;N;46013;Kruibeke;N;;;;;;;;;
46014;Lokeren;N;46014;Lokeren;N;;;;;;;;;
46021;Saint-Nicolas;N;46021;Sint-Niklaas;N;;;;;;;;;
46020;Sint-Gillis-Waas;N;46020;Sint-Gillis-Waas;N;;;;;;;;;
46024;Stekene;N;46024;Stekene;N;;;;;;;;;
46025;Tamise;N;46025;Temse;N;;;;;;;;;
42000;Arrondissement de Termonde;;42000;Arrondissement Dendermonde;;;;;;;;;;
42003;Berlare;N;42003;Berlare;N;;;;;;;;;
42004;Buggenhout;N;42004;Buggenhout;N;;;;;;;;;
42008;Hamme;N;42008;Hamme;N;;;;;;;;;
42010;Laarne;N;42010;Laarne;N;;;;;;;;;
42011;Lebbeke;N;42011;Lebbeke;N;;;;;;;;;
42006;Termonde;N;42006;Dendermonde;N;;;;;;;;;
42023;Waasmunster;N;42023;Waasmunster;N;;;;;;;;;
42025;Wetteren;N;42025;Wetteren;N;;;;;;;;;
42026;Wichelen;N;42026;Wichelen;N;;;;;;;;;
42028;Zele;N;42028;Zele;N;;;;;;;;;
70000;Province du Limbourg;;70000;Provincie Limburg;;;;;;;;;;
71000;Arrondissement de Hasselt;;71000;Arrondissement Hasselt;;;;;;;;;;
71002;As;N;71002;As;N;;;;;;;;;
71004;Beringen;N;71004;Beringen;N;;;;;;;;;
71034;Bourg-Léopold;N;71034;Leopoldsburg;N;;;;;;;;;
71011;Diepenbeek;N;71011;Diepenbeek;N;;;;;;;;;
71016;Genk;N;71016;Genk;N;;;;;;;;;
71017;Gingelom;N;71017;Gingelom;N;;;;;;;;;
71020;Halen;N;71020;Halen;N;;;;;;;;;
71069;Ham;N;71069;Ham;N;;;;;;;;;
71022;Hasselt;N;71022;Hasselt;N;;;;;;;;;
71024;Herck-la-Ville;N;71024;Herk-de-Stad;N;;;;;;;;;
71070;Heusden-Zolder;N;71070;Heusden-Zolder;N;;;;;;;;;
71037;Lummen;N;71037;Lummen;N;;;;;;;;;
